"E-Value"	"Positives %"	"Identities %"	"Score (bits)"	"Score"	"Length"	"ChEMBL ID"	"Name"	"UniProt Accessions"	"Type"	"Organism"	"Compounds"	"Activities"	"Tax ID"	"Species Group Flag"
"1.7e-05"	"37.2"	"23.4"	"46.2098"	"108.0"	"310"	"CHEMBL2364152"	"Thioredoxin reductase"	"Q8CPY8"	"SINGLE PROTEIN"	"Staphylococcus epidermidis"	""	""	"1282"	"False"
"0.45"	"36.7"	"25.6"	"32.3426"	"72.0"	"350"	"CHEMBL2364151"	"Thioredoxin reductase"	"Q6A5E8"	"SINGLE PROTEIN"	"Propionibacterium acnes"	""	""	"1747"	"False"
"5.8e-110"	"59.0"	"41.4"	"336.65"	"862.0"	"491"	"CHEMBL5394"	"Trypanothione reductase"	"P39040"	"SINGLE PROTEIN"	"Crithidia fasciculata"	"1"	"2"	"5656"	"False"
"2.4e-48"	"46.8"	"28.4"	"174.866"	"442.0"	"509"	"CHEMBL2176826"	"Dihydrolipoyl dehydrogenase, mitochondrial"	"O08749"	"SINGLE PROTEIN"	"Mus musculus"	"3"	"4"	"10090"	"False"
"4.5e-41"	"44.4"	"27.5"	"153.68"	"387.0"	"459"	"CHEMBL1075170"	"Glutathione reductase homolog"	"P9WHH3"	"SINGLE PROTEIN"	"Mycobacterium tuberculosis"	"5"	"5"	"1773"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4523719"	"BRD4/E3 ubiquitin-protein ligase Mdm2"	"Q00987|O60885"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"1"	"2"	"9606"	"False"
"6.8e-102"	"57.4"	"39.5"	"315.849"	"808.0"	"492"	"CHEMBL5131"	"Trypanothione reductase"	"P28593"	"SINGLE PROTEIN"	"Trypanosoma cruzi"	"538"	"931"	"5693"	"False"
"0.82"	"50.8"	"32.8"	"31.187"	"69.0"	"229"	"CHEMBL2364103"	"70S ribosome"	"P66341|Q9A1V0|P66376|P66394|P66421|P66424|Q99XZ0|P66446|Q9A1W5|P66475|P66496|P66509|P66526|P68901|P66555|P66567|P66583|P66599|P66619|P66634|P66648|P68900|P66058|Q9A1W4|Q9A1V5|Q9A1W7|Q9A1V8|P66084|P66097|P66114|Q9A0D6|P0C0D4|Q9A1X2|Q9A1W3|P66137|P66157|P66176|P60434|Q9A1V6|P66202|Q99XK8|Q490D8|Q48WA5|P66235|P66258|P66280|P66303|Q9A1X4|P0C0D6|Q9A1W2|Q9A1V9|P66063|P66322"	"PROTEIN NUCLEIC-ACID COMPLEX"	"Streptococcus pyogenes"	""	""	"1314"	"False"
"1.4"	"50.8"	"32.8"	"30.4166"	"67.0"	"229"	"CHEMBL2363853"	"70S ribosome"	"Q8CWR9|P66340|P66360|P0A4A8|P66393|P66420|Q8CWQ0|P66445|P0A4B4|P66473|P0A4B6|Q8CWM8|Q8CWS0|P66525|P0A4C4|P66566|P66582|P66603|Q8CWU6|P66633|Q8CWU4|P66096|P66051|Q8CWS9|Q8CWU5|P0A474|Q8CWV0|P0A476|Q8CWU8|Q8CWV2|Q8CWQ9|Q8CWV5|P66113|Q8CWR5|P61183|Q8CWV6|P60630|P66136|P66156|P0A484|Q8CWV8|Q8CWV1|P66201|Q8CWN3|Q8CWR8|Q8CWN7|P61361|P66257|P66279|P0A496|Q8CWV7|Q8CWV4|Q8CWV3|P0A472|P66321"	"PROTEIN NUCLEIC-ACID COMPLEX"	"Streptococcus pneumoniae"	""	""	"1313"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296614"	"Bromodomain and extra-terminal motif (BET)"	"P25440|O60885|Q58F21|Q15059"	"PROTEIN FAMILY"	"Homo sapiens"	""	""	"9606"	"False"
"4.6e-86"	"54.1"	"35.1"	"275.789"	"704.0"	"526"	"CHEMBL5086"	"Thioredoxin reductase 2, mitochondrial"	"Q9Z0J5"	"SINGLE PROTEIN"	"Rattus norvegicus"	"14"	"18"	"10116"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4106143"	"BRD4/HDAC1"	"Q13547|O60885"	"PROTEIN COMPLEX"	"Homo sapiens"	"3"	"6"	"9606"	"False"
"2.1e-56"	"51.8"	"31.2"	"199.134"	"505.0"	"617"	"CHEMBL4547"	"Thioredoxin reductase"	"P61076"	"SINGLE PROTEIN"	"Plasmodium falciparum 3D7"	"11"	"20"	"36329"	"False"
"4.1e-53"	"46.4"	"29.3"	"186.808"	"473.0"	"464"	"CHEMBL3988585"	"Dihydrolipoyl dehydrogenase"	"P9WHH9"	"SINGLE PROTEIN"	"Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)"	"124"	"124"	"83332"	"False"
"1.2e-109"	"58.4"	"41.0"	"335.88"	"860.0"	"491"	"CHEMBL1944500"	"Trypanothione reductase"	"A5JV95"	"SINGLE PROTEIN"	"Leishmania amazonensis"	"4"	"4"	"5659"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296145"	"Cereblon/DNA damage-binding protein 1/Bromodomain-containing protein 4"	"O60885|Q96SW2|Q16531"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"15"	"27"	"9606"	"False"
"5.2e-44"	"44.5"	"27.5"	"162.925"	"411.0"	"512"	"CHEMBL6147"	"Dihydrolipoyl dehydrogenase"	"Q6KCB6"	"SINGLE PROTEIN"	"Plasmodium falciparum"	"1"	"4"	"5833"	"False"
"5.8e-79"	"52.0"	"34.1"	"256.529"	"654.0"	"503"	"CHEMBL2366473"	"Probable glutathione reductase 2"	"P30635"	"SINGLE PROTEIN"	"Caenorhabditis elegans"	"91"	"91"	"6239"	"False"
"8.2e-110"	"58.6"	"42.3"	"336.265"	"861.0"	"491"	"CHEMBL2176840"	"Trypanothione reductase"	"P39050"	"SINGLE PROTEIN"	"Leishmania donovani"	"18"	"69"	"5661"	"False"
"4.1e-106"	"60.1"	"39.4"	"327.02"	"837.0"	"500"	"CHEMBL2366476"	"Glutathione reductase, mitochondrial"	"P47791"	"SINGLE PROTEIN"	"Mus musculus"	"107"	"107"	"10090"	"False"
"2.7e-114"	"59.6"	"42.8"	"347.821"	"891.0"	"491"	"CHEMBL1944501"	"Trypanothione reductase"	"A4HSF7"	"SINGLE PROTEIN"	"Leishmania infantum"	"59"	"107"	"5671"	"False"
"1.2"	"54.2"	"29.2"	"31.187"	"69.0"	"656"	"CHEMBL4523415"	"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial"	"Q920L2"	"SINGLE PROTEIN"	"Rattus norvegicus"	"1"	"1"	"10116"	"False"
